channel_name,texts,vertex_type
yuradolgoruk,yuradolgoruk.yaml,channel
redembankment,redembankment.yaml,channel
orenburg_tezisy,orenburg_tezisy.yaml,channel
sharijnett,sharijnett.yaml,channel
klizmaromantizma,klizmaromantizma.yaml,channel
bamway,bamway.yaml,channel
vchkogpu,vchkogpu.yaml,channel
danilenko_svoe,danilenko_svoe.yaml,channel
llh_778,llh_778.yaml,channel
sopkadv,sopkadv.yaml,channel
shitandsable,shitandsable.yaml,channel
nikitaodintsov,nikitaodintsov.yaml,channel
fosterpr,fosterpr.yaml,channel
tatvybory,tatvybory.yaml,channel
vizioner_rf,vizioner_rf.yaml,channel
margaritasimonyan,margaritasimonyan.yaml,channel
privet_podved,privet_podved.yaml,channel
vlagr,vlagr.yaml,channel
infantmilitario,infantmilitario.yaml,channel
politsmol11,politsmol11.yaml,channel
cfps_fu,cfps_fu.yaml,channel
daily_2med,daily_2med.yaml,channel
mediatech,mediatech.yaml,channel
studenisfak,studenisfak.yaml,channel
hantyma,hantyma.yaml,channel
tatiana_17,tatiana_17.yaml,channel
birmanalex,birmanalex.yaml,channel
mysly,mysly.yaml,channel
covid2019_official,covid2019_official.yaml,channel
neolginskie,neolginskie.yaml,channel
vgudok,vgudok.yaml,channel
sevmorput,sevmorput.yaml,channel
news_matchtv,news_matchtv.yaml,channel
laplasmephi,laplasmephi.yaml,channel
kamchatskymacho,kamchatskymacho.yaml,channel
minpromtorgrf,minpromtorgrf.yaml,channel
armenianvendetta,armenianvendetta.yaml,channel
kartezianec,kartezianec.yaml,channel
chadayevru,chadayevru.yaml,channel
suzdaltsev,suzdaltsev.yaml,channel
munscanner,munscanner.yaml,channel
governorsjew,governorsjew.yaml,channel
navalnykrd,navalnykrd.yaml,channel
aavst55,aavst55.yaml,channel
moskva_sale,moskva_sale.yaml,channel
irttek_ru,irttek_ru.yaml,channel
valentinbogdanov,valentinbogdanov.yaml,channel
caparctic,caparctic.yaml,channel
vechernii_m,vechernii_m.yaml,channel
redaltaya,redaltaya.yaml,channel
zradaperemoga,zradaperemoga.yaml,channel
moscowzoo_official,moscowzoo_official.yaml,channel
barantchik,barantchik.yaml,channel
irkdrin,irkdrin.yaml,channel
mephimath,mephimath.yaml,channel
er_molnia,er_molnia.yaml,channel
legitimniy,legitimniy.yaml,channel
metodi4ka,metodi4ka.yaml,channel
cassandrasach,cassandrasach.yaml,channel
skipetrrf,skipetrrf.yaml,channel
krom35,krom35.yaml,channel
sorok40russia,sorok40russia.yaml,channel
teplovichok,teplovichok.yaml,channel
yarmedved,yarmedved.yaml,channel
bagramyan26,bagramyan26.yaml,channel
nwsru,nwsru.yaml,channel
mdsmol,mdsmol.yaml,channel
oldhellboy,oldhellboy.yaml,channel
insiderchronicle,insiderchronicle.yaml,channel
360tv,360tv.yaml,channel
boilerroomchannel,boilerroomchannel.yaml,channel
pamfilovets,pamfilovets.yaml,channel
lentv24,lentv24.yaml,channel
pzdcofficial,pzdcofficial.yaml,channel
wisedruidd,wisedruidd.yaml,channel
kuzbassinfo,kuzbassinfo.yaml,channel
boyars7,boyars7.yaml,channel
sidpolit,sidpolit.yaml,channel
utronews,utronews.yaml,channel
riakremlinpool,riakremlinpool.yaml,channel
alexandrskurchaev,alexandrskurchaev.yaml,channel
epanchintsev,epanchintsev.yaml,channel
vladivostok1978,vladivostok1978.yaml,channel
kalmykia08,kalmykia08.yaml,channel
msutstankin,msutstankin.yaml,channel
kremlebezbashennik,kremlebezbashennik.yaml,channel
priority_2030,priority_2030.yaml,channel
vysokygovorit,vysokygovorit.yaml,channel
essiroble,essiroble.yaml,channel
individuumbooks,individuumbooks.yaml,channel
genshab,genshab.yaml,channel
sotavision,sotavision.yaml,channel
exp_fdn,exp_fdn.yaml,channel
mensurata,mensurata.yaml,channel
maester,maester.yaml,channel
icismephi,icismephi.yaml,channel
bstu_bgd,bstu_bgd.yaml,channel
vityzeva,vityzeva.yaml,channel
rudalle_emojich_bot,rudalle_emojich_bot.yaml,channel
markettwits,markettwits.yaml,channel
chesnokmedia,chesnokmedia.yaml,channel
lyandpy,lyandpy.yaml,channel
pogonygalstuky,pogonygalstuky.yaml,channel
esgtransformation,esgtransformation.yaml,channel
satirkka,satirkka.yaml,channel
mospolywork,mospolywork.yaml,channel
genprocrf,genprocrf.yaml,channel
gossluga,gossluga.yaml,channel
ivoryzoo,ivoryzoo.yaml,channel
povestkatoday,povestkatoday.yaml,channel
tgmayak,tgmayak.yaml,channel
echomskonline,echomskonline.yaml,channel
sil0viki,sil0viki.yaml,channel
mahchzo,mahchzo.yaml,channel
vinogradov74,vinogradov74.yaml,channel
nikitaizyumov2020,nikitaizyumov2020.yaml,channel
nakanuneru,nakanuneru.yaml,channel
hinshtein,hinshtein.yaml,channel
theinsider,theinsider.yaml,channel
korifeyhab,korifeyhab.yaml,channel
slatinov,slatinov.yaml,channel
stormdaily,stormdaily.yaml,channel
redacted6,redacted6.yaml,channel
dtoperativno,dtoperativno.yaml,channel
pozoviteprofessora,pozoviteprofessora.yaml,channel
karaulny_accountant,karaulny_accountant.yaml,channel
kilinkarovspiridon,kilinkarovspiridon.yaml,channel
evgenyprimakov,evgenyprimakov.yaml,channel
stranaimir,stranaimir.yaml,channel
shot_shot,shot_shot.yaml,channel
zapashnyru,zapashnyru.yaml,channel
zhirinovskylive,zhirinovskylive.yaml,channel
zvezdanews,zvezdanews.yaml,channel
leningrad_guide,leningrad_guide.yaml,channel
sputniklive,sputniklive.yaml,channel
lentadnya,lentadnya.yaml,channel
vivodynachistotu,vivodynachistotu.yaml,channel
d_code,d_code.yaml,channel
derplearning,derplearning.yaml,channel
slutsky_l,slutsky_l.yaml,channel
alexey_pushkov,alexey_pushkov.yaml,channel
radioskaner,radioskaner.yaml,channel
politadequate,politadequate.yaml,channel
buddykiton,buddykiton.yaml,channel
krskstate,krskstate.yaml,channel
dmitriysteshin,dmitriysteshin.yaml,channel
urallive,urallive.yaml,channel
stolitsarassveta,stolitsarassveta.yaml,channel
newsv1,newsv1.yaml,channel
proimport,proimport.yaml,channel
alperina,alperina.yaml,channel
zheltyeslivy,zheltyeslivy.yaml,channel
match_tv,match_tv.yaml,channel
thinktankru,thinktankru.yaml,channel
sputnikarmenia,sputnikarmenia.yaml,channel
imerelgia,imerelgia.yaml,channel
mariabutina,mariabutina.yaml,channel
radiostydoba,radiostydoba.yaml,channel
studsovetmsu,studsovetmsu.yaml,channel
hsestudlife,hsestudlife.yaml,channel
hse_library,hse_library.yaml,channel
def_model_train,def_model_train.yaml,channel
cheltodayru,cheltodayru.yaml,channel
denissexy,denissexy.yaml,channel
tsunews,tsunews.yaml,channel
spb_razborka,spb_razborka.yaml,channel
the_kyva,the_kyva.yaml,channel
zubovskiy4,zubovskiy4.yaml,channel
politjoystic_opros,politjoystic_opros.yaml,channel
fcpeshka,fcpeshka.yaml,channel
trrrum,trrrum.yaml,channel
youlistenedmayak,youlistenedmayak.yaml,channel
kinoprotebya,kinoprotebya.yaml,channel
volga_live,volga_live.yaml,channel
doninside,doninside.yaml,channel
glavmedia,glavmedia.yaml,channel
dagranovsky,dagranovsky.yaml,channel
mrakoban,mrakoban.yaml,channel
korrzak,korrzak.yaml,channel
davydovin,davydovin.yaml,channel
zimamagazine,zimamagazine.yaml,channel
nailyaaskerzade,nailyaaskerzade.yaml,channel
sibirlive,sibirlive.yaml,channel
pressmia,pressmia.yaml,channel
economizm,economizm.yaml,channel
gorgadze_shota,gorgadze_shota.yaml,channel
wciomofficial,wciomofficial.yaml,channel
truekpru,truekpru.yaml,channel
kinotvnews,kinotvnews.yaml,channel
neuroesthetica,neuroesthetica.yaml,channel
obuchenie_pro,obuchenie_pro.yaml,channel
shpakouski,shpakouski.yaml,channel
mediakailo,mediakailo.yaml,channel
socio_news,socio_news.yaml,channel
yuglive,yuglive.yaml,channel
versiaru,versiaru.yaml,channel
headlinesua,headlinesua.yaml,channel
hse_workers,hse_workers.yaml,channel
rectorsofrussia,rectorsofrussia.yaml,channel
ssc_volgmed_impulse,ssc_volgmed_impulse.yaml,channel
skabeeva,skabeeva.yaml,channel
smolyak,smolyak.yaml,channel
sportrumours,sportrumours.yaml,channel
nabludatels,nabludatels.yaml,channel
ranshevcex,ranshevcex.yaml,channel
insciencenews,insciencenews.yaml,channel
znakcom,znakcom.yaml,channel
vladimirlegoyda,vladimirlegoyda.yaml,channel
minstroyrf,minstroyrf.yaml,channel
minec_russia,minec_russia.yaml,channel
asupersharij,asupersharij.yaml,channel
delyagin,delyagin.yaml,channel
mislinemisli,mislinemisli.yaml,channel
ru_education,ru_education.yaml,channel
spbgovno,spbgovno.yaml,channel
itsalwayssunnyinmoscow,itsalwayssunnyinmoscow.yaml,channel
karaulny,karaulny.yaml,channel
fuckyouthatswhy,fuckyouthatswhy.yaml,channel
yamal_reg,yamal_reg.yaml,channel
rtrdonetsk,rtrdonetsk.yaml,channel
minsknews_by,minsknews_by.yaml,channel
nerzhavey,nerzhavey.yaml,channel
govinfo,govinfo.yaml,channel
sakhgov,sakhgov.yaml,channel
savanichi,savanichi.yaml,channel
rkadyrov_95,rkadyrov_95.yaml,channel
opri4nic,opri4nic.yaml,channel
kshulika,kshulika.yaml,channel
fiztehjoke,fiztehjoke.yaml,channel
molod_chel,molod_chel.yaml,channel
ugi_urfu,ugi_urfu.yaml,channel
asgasparyan,asgasparyan.yaml,channel
stopcoronavirusrussia,stopcoronavirusrussia.yaml,channel
diplosource,diplosource.yaml,channel
zabar1986,zabar1986.yaml,channel
molpolgd,molpolgd.yaml,channel
rakshademography,rakshademography.yaml,channel
golosmordora,golosmordora.yaml,channel
imerkouri,imerkouri.yaml,channel
moscowproc,moscowproc.yaml,channel
piterlive_vs,piterlive_vs.yaml,channel
ukr_g_m,ukr_g_m.yaml,channel
minenergo_official,minenergo_official.yaml,channel
minaevlife,minaevlife.yaml,channel
quarantinelive,quarantinelive.yaml,channel
dvinskyclub,dvinskyclub.yaml,channel
sskarnaukhov,sskarnaukhov.yaml,channel
lovedeathtransformers,lovedeathtransformers.yaml,channel
sokolovmitrich,sokolovmitrich.yaml,channel
mlart,mlart.yaml,channel
odsd_dnr,odsd_dnr.yaml,channel
zakuliska,zakuliska.yaml,channel
minzdravru,minzdravru.yaml,channel
mephi_life,mephi_life.yaml,channel
a000mp97,a000mp97.yaml,channel
moldovaelections,moldovaelections.yaml,channel
reactiv_dnr,reactiv_dnr.yaml,channel
alexnovak21,alexnovak21.yaml,channel
vorobiev_live,vorobiev_live.yaml,channel
miroshnik_r,miroshnik_r.yaml,channel
sciensday,sciensday.yaml,channel
proeconomics,proeconomics.yaml,channel
kirasazonova,kirasazonova.yaml,channel
up74ru,up74ru.yaml,channel
alter_vij,alter_vij.yaml,channel
mediavoyni,mediavoyni.yaml,channel
rostourism_official,rostourism_official.yaml,channel
nkamnev,nkamnev.yaml,channel
vzglyad_ru,vzglyad_ru.yaml,channel
real_cultras,real_cultras.yaml,channel
kornilov1968,kornilov1968.yaml,channel
oprmgupp,oprmgupp.yaml,channel
znak_ekb,znak_ekb.yaml,channel
kpotupchik,kpotupchik.yaml,channel
truevgen,truevgen.yaml,channel
scienceandlife,scienceandlife.yaml,channel
rasstrelny,rasstrelny.yaml,channel
cbrstocks,cbrstocks.yaml,channel
ntvnews,ntvnews.yaml,channel
nationalprojectsru,nationalprojectsru.yaml,channel
pervoeonline,pervoeonline.yaml,channel
zametkivolanda,zametkivolanda.yaml,channel
ontnews,ontnews.yaml,channel
clashof_thetitans,clashof_thetitans.yaml,channel
hse_official,hse_official.yaml,channel
oilfly,oilfly.yaml,channel
hsealumnichannel,hsealumnichannel.yaml,channel
a_vyshinskiy,a_vyshinskiy.yaml,channel
neimarkitlektoriy,neimarkitlektoriy.yaml,channel
romagolovanov,romagolovanov.yaml,channel
chesnakov,chesnakov.yaml,channel
pul_1,pul_1.yaml,channel
sakhalink,sakhalink.yaml,channel
rus_demiurge,rus_demiurge.yaml,channel
pridybaylo,pridybaylo.yaml,channel
infernal_money,infernal_money.yaml,channel
infocus_live,infocus_live.yaml,channel
greenserpent,greenserpent.yaml,channel
poimenno,poimenno.yaml,channel
cinemarticle,cinemarticle.yaml,channel
governmentru,governmentru.yaml,channel
izvestia,izvestia.yaml,channel
whitehousecards,whitehousecards.yaml,channel
oddr_news,oddr_news.yaml,channel
d_o_b_r_o_r_u,d_o_b_r_o_r_u.yaml,channel
n_translab,n_translab.yaml,channel
plugonews,plugonews.yaml,channel
kp_volgograd,kp_volgograd.yaml,channel
klymenkotime,klymenkotime.yaml,channel
politburodc,politburodc.yaml,channel
politburo2,politburo2.yaml,channel
zakharprilepin,zakharprilepin.yaml,channel
mospolymedia,mospolymedia.yaml,channel
mueslilavrova,mueslilavrova.yaml,channel
angry_opposum,angry_opposum.yaml,channel
sladkov_plus,sladkov_plus.yaml,channel
eduvtatarstan,eduvtatarstan.yaml,channel
mig41,mig41.yaml,channel
fiztehscience,fiztehscience.yaml,channel
vestiru24,vestiru24.yaml,channel
rogatkinlive,rogatkinlive.yaml,channel
maelgontv,maelgontv.yaml,channel
indicator_news,indicator_news.yaml,channel
komileaks,komileaks.yaml,channel
houseofcardseurope,houseofcardseurope.yaml,channel
postovo,postovo.yaml,channel
agendarussia,agendarussia.yaml,channel
stranaua,stranaua.yaml,channel
yakemenko,yakemenko.yaml,channel
asi_ru,asi_ru.yaml,channel
u_tomsk_u,u_tomsk_u.yaml,channel
rotondamedia,rotondamedia.yaml,channel
minpunch,minpunch.yaml,channel
epoddubny,epoddubny.yaml,channel
basket_sportsru,basket_sportsru.yaml,channel
lentadna,lentadna.yaml,channel
kavtoday,kavtoday.yaml,channel
kothueplet,kothueplet.yaml,channel
msimonyan,msimonyan.yaml,channel
krasovkin,krasovkin.yaml,channel
atn_btrc,atn_btrc.yaml,channel
milinfolive,milinfolive.yaml,channel
sncmag,sncmag.yaml,channel
vv_volodin,vv_volodin.yaml,channel
rentv_news,rentv_news.yaml,channel
rgrunews,rgrunews.yaml,channel
theengchan,theengchan.yaml,channel
naukauniver,naukauniver.yaml,channel
bezrec,bezrec.yaml,channel
seriesman,seriesman.yaml,channel
dtlive,dtlive.yaml,channel
novaya_pishet,novaya_pishet.yaml,channel
belarusimir,belarusimir.yaml,channel
kino_teatrru,kino_teatrru.yaml,channel
rbc_news,rbc_news.yaml,channel
premni,premni.yaml,channel
olegtsarov,olegtsarov.yaml,channel
khazinml,khazinml.yaml,channel
xfedorova,xfedorova.yaml,channel
kremlininfo,kremlininfo.yaml,channel
showgraphic,showgraphic.yaml,channel
salagai,salagai.yaml,channel
sergeykolyasnikov,sergeykolyasnikov.yaml,channel
so_ups_official,so_ups_official.yaml,channel
beckmoney,beckmoney.yaml,channel
militarymaps,militarymaps.yaml,channel
kommersant,kommersant.yaml,channel
focusmediasakhgu,focusmediasakhgu.yaml,channel
kuz_plus,kuz_plus.yaml,channel
pressamod72,pressamod72.yaml,channel
ai_newz,ai_newz.yaml,channel
infomoscow24,infomoscow24.yaml,channel
eugenejut,eugenejut.yaml,channel
block_ru,block_ru.yaml,channel
grishkafilippov,grishkafilippov.yaml,channel
zhabaigaduka,zhabaigaduka.yaml,channel
koronavirus_saratov,koronavirus_saratov.yaml,channel
piterliks,piterliks.yaml,channel
houseofcardsrussia,houseofcardsrussia.yaml,channel
newsfrontnotes,newsfrontnotes.yaml,channel
smotri_media,smotri_media.yaml,channel
meft_info,meft_info.yaml,channel
vestifmplus,vestifmplus.yaml,channel
rlz_the_kraken,rlz_the_kraken.yaml,channel
politanimalss,politanimalss.yaml,channel
banksta,banksta.yaml,channel
belta_telegramm,belta_telegramm.yaml,channel
