ID1,ID2,link_type,vertex_from,weight
,,link,,3
,,link,,2
,,link,,3
,,link,,2
,,link,,2
,,link,,4
,,link,,1
,,link,,1
,,link,,2
,,link,,1
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,1
,,link,,2
,,link,,5
,,link,,1
,,link,,2
,,link,,3
,,link,,2
,,link,,3
,,link,,3
,,link,,3
,,link,,1
,,link,,1
,,link,,2
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,1
,,link,,2
,,link,,2
,,link,,2
,,link,,2
,,link,,3
,,link,,2
,,link,,2
,,link,,2
,,link,,2
,,link,,2
,,link,,2
,,link,,5
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,2
,,link,,1
,,link,,1
,,link,,5
,,link,,3
,,link,,3
,,link,,5
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,4
,,link,,4
,,link,,4
,,link,,2
,,link,,3
,,link,,1
,,link,,1
,,link,,1
,,link,,4
,,link,,1
,,link,,2
,,link,,1
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,1
,,link,,3
,,link,,5
,,link,,1
,,link,,3
,,link,,7
,,link,,3
,,link,,4
,,link,,3
,,link,,7
,,link,,7
,,link,,7
,,link,,1
,,link,,1
,,link,,1
,,link,,3
,,link,,1
,,link,,1
,,link,,2
,,link,,1
,,link,,2
,,link,,3
,,link,,3
,,link,,4
,,link,,4
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,4
,,link,,4
,,link,,5
,,link,,2
,,link,,3
,,link,,9
,,link,,3
,,link,,3
,,link,,1
,,link,,1
,,link,,3
,,link,,3
,,link,,1
,,link,,3
,,link,,3
,,link,,2
,,link,,2
,,link,,2
,,link,,4
,,link,,5
,,link,,3
,,link,,3
,,link,,3
,,link,,1
,,link,,1
,,link,,1
,,link,,5
,,link,,3
,,link,,5
,,link,,1
,,link,,2
,,link,,1
,,link,,2
,,link,,2
,,link,,6
,,link,,2
,,link,,1
,,link,,4
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,2
,,link,,1
,,link,,3
,,link,,4
,,link,,3
,,link,,3
,,link,,6
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,1
,,link,,1
,,link,,1
,,link,,3
,,link,,3
,,link,,4
,,link,,2
,,link,,1
,,link,,4
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,3
,,link,,2
,,link,,1
,,link,,2
,,link,,1
,,link,,1
,,link,,1
,,link,,2
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,2
,,link,,2
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,4
,,link,,1
,,link,,1
,,link,,2
,,link,,5
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,3
,,link,,1
,,link,,2
,,link,,3
,,link,,1
,,link,,2
,,link,,2
,,link,,2
,,link,,1
,,link,,4
,,link,,1
,,link,,2
,,link,,3
,,link,,1
,,link,,4
,,link,,1
,,link,,2
,,link,,4
,,link,,4
,,link,,1
,,link,,2
,,link,,1
,,link,,2
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,7
,,link,,4
,,link,,1
,,link,,7
,,link,,1
,,link,,1
,,link,,1
,,link,,4
,,link,,6
,,link,,1
,,link,,1
,,link,,2
,,link,,2
,,link,,1
,,link,,1
,,link,,4
,,link,,2
,,link,,2
,,link,,1
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,4
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,1
,,link,,1
,,link,,1
,,link,,2
,,link,,1
,,link,,1
,,link,,3
,,link,,4
,,link,,4
,,link,,1
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,4
,,link,,3
,,link,,4
,,link,,3
,,link,,1
,,link,,4
,,link,,3
,,link,,3
,,link,,2
,,link,,2
,,link,,3
,,link,,3
,,link,,1
,,link,,3
,,link,,3
,,link,,1
,,link,,1
,,link,,1
,,link,,3
,,link,,1
,,link,,7
,,link,,2
,,link,,4
,,link,,2
,,link,,2
,,link,,2
,,link,,1
,,link,,2
,,link,,2
,,link,,3
,,link,,2
,,link,,3
,,link,,5
,,link,,2
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,1
,,link,,5
,,link,,5
,,link,,3
,,link,,3
,,link,,2
,,link,,3
,,link,,3
,,link,,3
,,link,,1
,,link,,7
,,link,,3
,,link,,4
,,link,,4
,,link,,4
,,link,,4
,,link,,4
,,link,,1
,,link,,3
,,link,,1
,,link,,2
,,link,,1
,,link,,1
,,link,,2
,,link,,2
,,link,,3
,,link,,2
,,link,,1
,,link,,1
,,link,,5
,,link,,3
,,link,,3
,,link,,4
,,link,,2
,,link,,3
,,link,,3
,,link,,1
,,link,,1
,,link,,7
,,link,,1
,,link,,1
,,link,,3
,,link,,4
,,link,,4
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,3
,,link,,3
,,link,,1
,,link,,2
,,link,,4
,,link,,3
,,link,,5
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,3
,,link,,1
,,link,,1
,,link,,3
,,link,,1
,,link,,1
,,link,,3
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,1
,,link,,2
,,link,,2
,,link,,1
,,link,,2
,,link,,3
,,link,,3
,,link,,2
,,link,,3
,,link,,2
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,1
,,link,,4
,,link,,1
,,link,,3
,,link,,2
,,link,,1
,,link,,3
,,link,,3
,,link,,1
,,link,,4
,,link,,1
,,link,,3
,,link,,4
,,link,,5
,,link,,1
,,link,,4
,,link,,1
,,link,,1
,,link,,1
,,link,,5
,,link,,3
,,link,,4
,,link,,1
,,link,,1
,,link,,4
,,link,,1
,,link,,6
,,link,,1
,,link,,4
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,4
,,link,,4
,,link,,5
,,link,,1
,,link,,8
,,link,,2
,,link,,1
,,link,,1
,,link,,4
,,link,,2
,,link,,4
,,link,,1
,,link,,2
,,link,,2
,,link,,1
,,link,,3
,,link,,1
,,link,,1
,,link,,3
,,link,,4
,,link,,1
,,link,,10
,,link,,1
,,link,,1
,,link,,1
,,link,,4
,,link,,2
,,link,,3
,,link,,4
,,link,,3
,,link,,1
,,link,,4
,,link,,8
,,link,,4
,,link,,1
,,link,,4
,,link,,1
,,link,,3
,,link,,4
,,link,,1
,,link,,3
,,link,,2
,,link,,3
,,link,,4
,,link,,2
,,link,,4
,,link,,1
,,link,,2
,,link,,6
,,link,,1
,,link,,1
,,link,,6
,,link,,6
,,link,,1
,,link,,3
,,link,,3
,,link,,2
,,link,,6
,,link,,8
,,link,,3
,,link,,2
,,link,,2
,,link,,2
,,link,,1
,,link,,2
,,link,,3
,,link,,2
,,link,,1
,,link,,2
,,link,,3
,,link,,3
,,link,,2
,,link,,2
,,link,,1
,,link,,1
,,link,,2
,,link,,3
,,link,,1
,,link,,5
,,link,,3
,,link,,3
,,link,,1
,,link,,1
,,link,,1
,,link,,4
,,link,,1
,,link,,1
,,link,,3
,,link,,2
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,4
,,link,,2
,,link,,5
,,link,,2
,,link,,3
,,link,,3
,,link,,2
,,link,,3
,,link,,3
,,link,,1
,,link,,3
,,link,,6
,,link,,2
,,link,,3
,,link,,2
,,link,,2
,,link,,2
,,link,,2
,,link,,2
,,link,,1
,,link,,4
,,link,,2
,,link,,1
,,link,,2
,,link,,2
,,link,,2
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,3
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,2
,,link,,1
,,link,,2
,,link,,2
,,link,,2
,,link,,3
,,link,,1
,,link,,2
,,link,,3
,,link,,2
,,link,,1
,,link,,3
,,link,,2
,,link,,9
,,link,,2
,,link,,1
,,link,,4
,,link,,4
,,link,,1
,,link,,3
,,link,,1
,,link,,1
,,link,,2
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,2
,,link,,4
,,link,,2
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,4
,,link,,1
,,link,,1
,,link,,1
,,link,,2
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,2
,,link,,1
,,link,,2
,,link,,4
,,link,,3
,,link,,3
,,link,,5
,,link,,5
,,link,,7
,,link,,4
,,link,,4
,,link,,1
,,link,,3
,,link,,3
,,link,,1
,,link,,3
,,link,,4
,,link,,3
,,link,,2
,,link,,2
,,link,,2
,,link,,2
,,link,,7
,,link,,2
,,link,,7
,,link,,4
,,link,,7
,,link,,2
,,link,,2
,,link,,2
,,link,,6
,,link,,7
,,link,,2
,,link,,5
,,link,,2
,,link,,3
,,link,,9
,,link,,7
,,link,,5
,,link,,3
,,link,,5
,,link,,2
,,link,,3
,,link,,4
,,link,,2
,,link,,3
,,link,,5
,,link,,7
,,link,,3
,,link,,3
,,link,,5
,,link,,3
,,link,,3
,,link,,4
,,link,,2
,,link,,3
,,link,,3
,,link,,5
,,link,,2
,,link,,3
,,link,,4
,,link,,3
,,link,,1
,,link,,3
,,link,,2
,,link,,2
,,link,,5
,,link,,7
,,link,,3
,,link,,2
,,link,,1
,,link,,3
,,link,,2
,,link,,9
,,link,,5
,,link,,3
,,link,,6
,,link,,12
,,link,,2
,,link,,2
,,link,,5
,,link,,3
,,link,,3
,,link,,5
,,link,,3
,,link,,4
,,link,,2
,,link,,3
,,link,,4
,,link,,3
,,link,,4
,,link,,11
,,link,,1
,,link,,3
,,link,,2
,,link,,3
,,link,,1
,,link,,3
,,link,,3
,,link,,1
,,link,,6
,,link,,2
,,link,,3
,,link,,2
,,link,,4
,,link,,2
,,link,,1
,,link,,1
,,link,,1
,,link,,2
,,link,,3
,,link,,1
,,link,,3
,,link,,7
,,link,,5
,,link,,2
,,link,,3
,,link,,2
,,link,,1
,,link,,2
,,link,,2
,,link,,3
,,link,,9
,,link,,5
,,link,,9
,,link,,3
,,link,,7
,,link,,3
,,link,,3
,,link,,2
,,link,,1
,,link,,3
,,link,,3
,,link,,2
,,link,,3
,,link,,2
,,link,,4
,,link,,2
,,link,,2
,,link,,3
,,link,,1
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,4
,,link,,6
,,link,,1
,,link,,7
,,link,,1
,,link,,7
,,link,,2
,,link,,4
,,link,,3
,,link,,4
,,link,,1
,,link,,1
,,link,,2
,,link,,1
,,link,,2
,,link,,1
,,link,,2
,,link,,2
,,link,,3
,,link,,4
,,link,,4
,,link,,3
,,link,,1
,,link,,1
,,link,,2
,,link,,5
,,link,,2
,,link,,2
,,link,,1
,,link,,5
,,link,,1
,,link,,4
,,link,,4
,,link,,7
,,link,,3
,,link,,3
,,link,,2
,,link,,1
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,1
,,link,,2
,,link,,4
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,1
,,link,,3
,,link,,3
,,link,,1
,,link,,1
,,link,,2
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,1
,,link,,6
,,link,,3
,,link,,3
,,link,,2
,,link,,1
,,link,,6
,,link,,3
,,link,,7
,,link,,3
,,link,,3
,,link,,8
,,link,,2
,,link,,2
,,link,,2
,,link,,2
,,link,,9
,,link,,2
,,link,,2
,,link,,2
,,link,,2
,,link,,3
,,link,,5
,,link,,4
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,3
,,link,,3
,,link,,3
,,link,,6
,,link,,5
,,link,,5
,,link,,1
,,link,,3
,,link,,4
,,link,,2
,,link,,2
,,link,,4
,,link,,7
,,link,,3
,,link,,3
,,link,,5
,,link,,2
,,link,,3
,,link,,1
,,link,,1
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,1
,,link,,7
,,link,,2
,,link,,5
,,link,,5
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,4
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,1
,,link,,2
,,link,,7
,,link,,1
,,link,,2
,,link,,2
,,link,,2
,,link,,1
,,link,,2
,,link,,1
,,link,,6
,,link,,1
,,link,,2
,,link,,8
,,link,,2
,,link,,3
,,link,,1
,,link,,1
,,link,,2
,,link,,3
,,link,,3
,,link,,2
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,1
,,link,,6
,,link,,2
,,link,,3
,,link,,1
,,link,,1
,,link,,2
,,link,,7
,,link,,1
,,link,,1
,,link,,3
,,link,,3
,,link,,3
,,link,,2
,,link,,5
,,link,,5
,,link,,1
,,link,,3
,,link,,7
,,link,,3
,,link,,3
,,link,,4
,,link,,5
,,link,,3
,,link,,5
,,link,,3
,,link,,3
,,link,,1
,,link,,3
,,link,,2
,,link,,4
,,link,,1
,,link,,3
,,link,,7
,,link,,6
,,link,,2
,,link,,4
,,link,,1
,,link,,7
,,link,,3
,,link,,1
,,link,,1
,,link,,5
,,link,,3
,,link,,3
,,link,,3
,,link,,3
,,link,,6
,,link,,2
,,link,,2
,,link,,1
,,link,,3
,,link,,5
,,link,,2
